,DP,EI,EPI,Economy,FE,FSI,GDP,GDPpc,GG,HFBD,HR,LandArea,PS,Pop,PopDensity,PopGrowthRate,RI,SA,SDGI,SL,country
0,9.3,9.7,37.74,8.3,8.6,107.3,60.28705023,1739.583177,8.4,8.2,8.5,652860.0,9.9,34.656032,53.08340532,2.689163473,9.8,10.0,46.8,9.1,Afghanistan
1,3.7,6.7,65.46,5.4,6.2,60.5,32.66991645,11359.09916,4.5,7.6,4.8,27400.0,4.0,2.876101,104.9671898,-0.159880412,3.6,4.7,68.9,5.7,Albania
2,5.2,4.9,57.18,6.6,7.1,76.8,565.284,13921.17608,7.1,5.8,6.6,2381741.0,6.0,40.606052,17.04889491,1.825463432,6.8,7.2,68.8,6.9,Algeria
3,9.5,5.4,37.44,6.4,7.2,91.1,172.438,5984.632947,7.5,6.6,7.3,1246700.0,9.1,28.813463,23.11178551,3.367572131,7.1,6.5,50.2,8.6,Angola
4,3.8,4.6,59.3,4.3,2.8,48.2,810.714,18489.43028,5.0,3.0,4.1,2736690.0,3.8,43.84743,16.0220668,0.984741906,2.3,4.3,72.5,4.8,Argentina
5,3.1,6.7,62.07,6.3,7.4,71.0,23.95494292,8190.239289,6.1,6.2,7.0,28470.0,3.6,2.924816,102.7332631,0.269302288,7.0,5.5,71.7,7.6,Armenia
6,1.3,1.0,74.12,1.7,1.7,22.3,1071.58,44413.84914,3.9,1.3,2.3,7682300.0,1.5,24.127159,3.140616612,1.410063834,2.3,2.1,75.9,1.0,Australia
7,1.9,1.2,78.97,2.2,3.2,27.7,388.015,44357.965,4.5,1.5,1.2,82523.0,1.1,8.747358,105.9990306,1.314006681,5.6,1.0,81.4,1.4,Austria
8,4.6,6.4,62.33,4.1,7.9,76.3,156.138,15994.01943,6.5,4.3,8.5,82663.0,5.4,9.762274,118.0972624,1.163574223,7.7,6.2,70.8,8.8,Azerbaijan
9,4.1,4.8,55.15,3.8,7.6,64.9,64.33731963,45143.579,8.4,3.5,8.8,771.0,1.8,1.425171,1848.470817,3.812796793,2.4,6.9,64.6,8.2,Bahrain
10,7.5,5.8,29.56,5.8,9.3,89.1,540.894,3319.354537,8.7,7.8,7.4,130170.0,8.1,162.95156,1251.836521,1.080165239,6.6,7.6,56.2,7.8,Bangladesh
11,4.4,6.0,55.76,5.9,4.2,49.6,4.773832887,16750.52593,4.1,5.4,2.9,430.0,2.7,0.284996,662.7813953,0.273711418,2.5,4.4,66.0,2.5,Barbados
12,5.1,7.3,64.98,6.0,8.3,72.4,159.171,16742.2942,7.1,3.4,7.9,202910.0,4.2,9.50712,46.8538761,0.184284342,3.6,6.1,77.1,8.7,Belarus
13,2.0,1.0,77.38,4.2,4.4,30.8,477.288,42058.62819,4.9,1.6,1.5,30280.0,2.3,11.348159,374.7740753,0.653895349,2.4,2.4,80.0,1.4,Belgium
14,5.1,7.5,57.79,6.7,4.3,65.5,2.879126894,7846.015833,4.1,6.6,4.7,22810.0,5.9,0.366954,16.0874178,2.111220431,3.6,6.4,66.0,5.2,Belize
15,8.3,6.6,38.17,6.6,6.7,77.6,21.85289913,2009.961384,3.4,7.4,5.2,112760.0,8.7,10.872298,96.41981199,2.763534181,5.5,6.2,49.5,5.4,Benin
16,6.1,8.0,47.22,4.7,7.5,76.0,6.584188915,8253.293783,7.9,7.2,6.6,38117.0,6.1,0.797765,20.92937534,1.309546955,7.0,4.5,65.5,4.3,Bhutan
17,6.3,5.8,55.98,5.4,8.0,76.8,73.03543539,6707.956184,6.0,7.0,6.0,1083300.0,6.8,10.887882,10.05066187,1.510046906,3.9,6.5,64.7,6.5,Bolivia
18,3.8,8.2,41.84,5.7,8.7,73.0,39.8364244,11327.41218,7.0,5.5,5.6,51200.0,3.6,3.516816,68.6878125,-0.54290805,7.6,5.7,65.5,6.5,Bosnia and Herzegovina
19,8.2,4.1,51.7,5.8,3.3,63.8,35.38137144,15723.23707,4.9,5.5,5.0,566730.0,7.3,2.25026,3.970603286,1.841666401,4.5,4.1,58.3,3.3,Botswana
20,8.1,3.3,60.7,4.8,4.9,68.2,2912.06,14023.69286,6.2,4.6,6.4,8358140.0,6.4,207.652865,24.84438703,0.817555711,2.8,6.7,69.5,6.2,Brazil
21,3.7,4.3,67.85,5.7,5.3,53.7,126.835,17794.3557,5.1,4.2,3.3,108560.0,4.4,7.127822,65.65790346,-0.701382098,4.5,4.3,72.5,4.5,Bulgaria
22,9.3,7.5,42.83,6.3,7.8,88.0,30.62090813,1642.185834,4.5,7.5,6.1,273600.0,8.7,18.646433,68.1521674,2.915614034,6.6,8.4,49.9,7.1,Burkina Faso
23,9.3,9.0,27.43,8.0,8.2,98.9,7.589746511,721.1765615,7.9,6.3,8.8,25680.0,8.0,10.524117,409.8176402,3.135333146,8.6,8.8,51.8,8.8,Burundi
24,7.0,7.4,43.23,5.7,8.3,85.7,54.61859125,3465.125565,6.9,7.6,7.7,176520.0,7.8,15.76237,89.29509404,1.564833471,5.7,6.7,58.2,8.3,Cambodia
25,8.1,7.8,40.81,6.6,9.1,95.6,78.44669479,3346.817793,8.3,7.6,7.5,472710.0,8.7,23.439189,49.58471156,2.613585149,8.0,7.9,52.8,8.4,Cameroon
26,1.9,1.0,72.18,1.8,2.5,22.6,1563.5,43087.73873,3.4,1.7,1.3,9093510.0,1.5,36.286425,3.990365107,1.213891076,1.8,2.2,78.0,1.0,Canada
27,9.0,9.8,36.42,9.1,9.7,112.6,2.976765097,647.8804448,9.1,7.5,9.7,622980.0,10.0,4.594621,7.375230344,1.06165489,10.0,9.0,36.7,9.7,Central African Republic
28,10.0,8.3,45.34,8.5,9.8,109.4,26.67816128,1845.914679,8.0,8.8,9.1,1259200.0,9.7,14.452543,11.47755956,3.114092441,9.6,9.4,41.5,9.1,Chad
29,4.9,2.1,57.49,3.2,2.2,41.1,406.672,22706.73288,3.6,3.8,3.0,743532.0,4.0,17.909754,24.08740175,0.824579726,2.1,3.2,71.6,3.3,Chile
30,6.7,2.7,50.74,4.4,7.2,74.7,19852.0,14399.43714,7.9,4.9,8.5,9388211.0,5.7,1378.665,146.850662,0.541478512,4.9,5.9,67.1,8.6,China
31,6.2,6.0,65.22,4.2,7.6,78.9,638.543,13124.31918,7.3,6.2,7.0,1109500.0,5.9,48.653419,43.85166201,0.876786632,7.7,6.9,64.8,6.3,Colombia
32,3.3,4.1,67.85,4.0,3.8,44.1,74.8092691,15401.4925,4.2,4.1,1.5,51060.0,3.9,4.857274,95.12875049,1.022696047,3.9,3.6,69.8,2.4,Costa Rica
33,8.2,9.2,45.25,6.6,9.1,96.5,81.15293531,3424.76421,8.1,7.3,7.9,318000.0,8.7,23.695919,74.51546855,2.510353568,7.8,7.7,53.3,7.9,Cote d'Ivoire
34,3.1,4.6,65.45,5.3,4.4,50.6,89.86469266,21547.18569,5.8,4.7,3.6,55960.0,2.4,4.1706,74.52823445,-0.788234222,7.0,3.5,76.9,2.9,Croatia
35,5.5,5.1,63.42,4.0,7.0,64.6,239.3704429,20858.38431,4.0,5.2,7.5,104020.0,4.1,11.475982,110.3247645,0.126866978,4.0,5.2,75.5,7.6,Cuba
36,3.5,9.0,72.6,6.0,7.9,62.6,26.68059236,22801.48903,6.3,4.0,3.0,9240.0,2.5,1.170125,126.6369048,0.784179797,5.3,4.4,70.6,4.8,Cyprus
37,1.4,2.7,67.68,4.6,5.0,40.1,331.137,31352.82205,4.8,2.8,2.4,77210.0,2.6,10.561633,136.7909986,0.147567084,3.8,2.6,81.9,4.7,Czech Republic
38,2.0,1.0,81.6,2.0,1.4,21.5,263.438,45966.24952,4.4,1.9,1.5,42262.0,1.0,5.731118,135.6092471,0.834637611,2.1,1.7,84.2,0.9,Denmark
39,8.4,8.7,40.04,7.0,7.3,88.9,3.178944562,3373.483218,6.5,5.4,7.8,23180.0,7.9,0.942333,40.65284728,1.595864748,7.3,6.5,49.6,8.2,Djibouti
40,6.5,5.4,64.71,5.5,6.2,69.0,150.136,14098.87752,5.8,7.1,5.8,48310.0,6.3,10.648791,220.4262265,1.137056669,3.3,5.8,67.2,5.5,Dominican Republic
41,6.5,6.3,57.42,6.0,8.2,77.3,170.802,10424.24725,7.3,5.8,5.0,248360.0,6.5,16.385068,65.97305524,1.479917408,5.7,6.8,69.0,6.5,Ecuador
42,7.1,7.9,61.21,8.2,8.8,89.8,987.436,10319.25605,8.8,4.7,9.8,995450.0,4.9,95.688681,96.12605455,2.016789456,7.3,8.1,64.9,8.2,Egypt
43,6.9,5.9,53.91,5.4,4.3,73.1,50.69431137,7989.997256,6.7,7.9,6.3,20720.0,6.4,6.344722,306.2124517,0.509497673,4.8,7.3,62.9,4.8,El Salvador
44,2.8,4.3,64.31,3.5,5.9,44.7,36.98661617,28095.06265,7.3,4.0,1.7,42390.0,2.9,1.316481,31.05640481,0.08161442,3.1,3.3,78.6,2.7,Estonia
45,9.8,8.7,44.78,7.0,8.7,101.1,164.694,1608.289648,9.1,7.6,9.0,1000000.0,8.8,102.403196,102.403196,2.501821378,9.3,8.4,53.5,8.2,Ethiopia
46,1.1,1.0,78.64,3.5,1.1,18.7,217.183,39523.05838,1.8,2.3,1.0,303890.0,1.0,5.495096,18.0825167,0.283654477,2.3,1.7,84.0,0.9,Finland
47,2.8,1.8,83.95,4.3,1.9,33.5,2545.99,38058.86528,7.0,2.2,2.1,547557.0,1.1,66.896109,122.1719547,0.407491036,2.5,3.3,80.3,1.3,France
48,6.7,5.7,45.05,5.5,7.4,73.8,33.23268922,16786.00072,3.8,6.1,7.5,257670.0,6.7,1.979786,7.683416773,2.537808568,4.5,5.2,65.1,8.2,Gabon
49,8.3,7.0,42.42,8.4,7.8,89.4,3.169632857,1554.884132,3.8,8.3,9.4,10120.0,7.8,2.038501,201.4329051,3.03358022,6.8,6.3,47.8,8.6,Gambia
50,3.7,7.4,55.69,5.5,9.1,76.5,34.50307669,9276.766243,7.9,4.9,5.6,69490.0,4.3,3.7193,64.96028552,0.059168417,7.5,6.8,68.6,8.3,Georgia
51,2.0,1.0,78.37,2.2,2.3,28.1,3658.9,44260.34187,5.0,2.1,1.1,348900.0,1.1,82.667685,236.9380482,1.193866758,5.4,2.1,81.7,1.0,Germany
52,6.6,6.7,49.66,6.1,5.2,69.7,112.268,3980.185153,4.4,8.2,5.1,227540.0,7.8,28.206728,123.9638217,2.236737965,5.0,3.8,59.9,4.2,Ghana
53,3.7,6.1,73.6,6.5,4.1,57.5,260.905,24277.59488,5.4,3.3,3.2,128900.0,3.8,10.74674,83.37269201,-0.687542545,6.5,4.5,72.9,6.7,Greece
54,7.0,5.2,52.33,5.5,7.1,83.1,122.159,7366.755819,8.5,7.3,7.2,107160.0,7.5,16.582469,154.7449515,2.010367845,5.6,7.6,58.3,6.5,Guatemala
55,8.7,7.4,46.62,9.2,9.6,102.4,22.60196905,1823.338788,8.6,7.4,7.7,245720.0,9.5,12.395924,50.44735471,2.48622533,8.2,8.8,48.8,9.6,Guinea
56,5.8,7.3,47.93,6.0,5.1,71.3,5.619078875,7266.335285,6.7,9.4,3.5,196850.0,6.2,0.773303,3.928387097,0.621217097,3.8,6.4,64.7,5.4,Guyana
57,9.5,10.0,33.74,8.7,9.6,105.3,17.94107659,1653.961848,6.5,8.8,7.6,27560.0,9.7,10.847334,393.5897678,1.264238966,7.7,7.7,44.1,9.7,Haiti
58,6.3,7.5,51.51,6.4,6.8,79.1,40.0261354,4392.265947,5.9,6.4,6.9,111890.0,6.8,9.112867,81.44487443,1.682462584,4.3,7.3,61.7,6.8,Honduras
59,1.8,3.9,65.01,5.4,5.3,52.0,251.868,25653.80703,4.8,3.3,5.2,90530.0,3.2,9.817958,108.4497736,-0.255022953,6.5,2.7,78.0,6.1,Hungary
60,1.6,4.1,78.57,3.3,1.8,22.5,15.13374348,45276.44855,1.3,2.8,1.0,100250.0,1.2,0.334252,3.334184539,1.033589277,2.0,1.0,79.3,1.3,Iceland
61,7.9,5.4,30.57,5.1,7.3,77.9,8067.71,6092.648037,8.3,6.1,6.0,2973190.0,7.4,1324.171354,445.3705797,1.148214693,5.3,7.4,58.1,4.7,India
62,6.6,5.2,46.92,4.5,7.0,72.9,2810.79,10764.54854,7.1,6.9,7.2,1811570.0,5.9,261.115456,144.1376574,1.137493711,5.4,6.2,62.9,5.1,Indonesia
63,4.9,6.5,58.16,6.4,9.6,85.8,1484.95,18497.72766,9.3,6.5,9.5,1628760.0,4.5,80.277428,49.28745058,1.1487886,6.5,7.5,64.7,9.0,Iran
64,8.6,9.7,43.2,6.6,9.6,105.4,598.475,16086.92539,9.6,7.7,8.7,434320.0,8.2,37.202572,85.65705471,2.965163696,9.9,10.0,56.6,9.5,Iraq
65,1.7,1.4,78.77,3.4,1.5,22.3,300.666,62991.83234,1.4,2.8,1.4,68890.0,1.4,4.773095,69.28574539,2.037334235,2.0,2.1,77.9,1.0,Ireland
66,4.3,2.5,76.96,5.4,4.9,45.2,2103.77,34715.33858,4.8,2.0,2.0,294140.0,2.7,60.60059,206.026348,-0.214276426,5.5,4.5,75.5,3.7,Italy
67,5.2,5.8,58.58,6.9,3.7,65.2,23.56838997,8179.62034,3.4,8.4,5.5,10830.0,6.4,2.881355,266.0530933,0.327499919,3.1,6.9,66.6,4.8,Jamaica
68,6.0,3.8,74.69,4.1,2.6,37.4,4857.83,38252.2832,3.7,3.2,3.0,364560.0,2.2,126.994511,348.350096,-0.115284177,4.4,1.6,80.2,1.2,Japan
69,6.5,7.6,62.2,6.4,6.9,78.7,79.33043971,8389.604574,8.0,4.2,7.9,88780.0,4.2,9.455802,106.5082451,3.185854645,9.6,5.7,66.0,6.3,Jordan
70,4.5,4.2,54.56,6.4,7.6,65.9,417.217,23443.06624,7.6,3.6,7.3,2699700.0,4.0,17.797032,6.592225803,1.431250879,3.0,5.2,71.1,8.3,Kazakhstan
71,8.9,8.1,47.25,6.9,8.9,96.4,141.779,2925.59669,8.9,7.6,7.0,569140.0,8.0,48.461567,85.14876305,2.560925398,8.3,8.3,54.9,7.6,Kenya
72,5.0,4.8,62.28,3.0,7.8,58.5,279.068,68861.74352,4.7,3.6,7.9,17820.0,2.6,4.052584,227.4177329,2.924206194,3.5,4.2,62.4,7.2,Kuwait
