Rank,Country,EPI.2017,EPI.2016,EPI.2015,EPI.2014,EPI.2013,EPI.2012,EPI.2011,EPI.2010,EPI.2009,EPI.2008,EPI.2007
176,Afghanistan,37.74,37.5,39.53,39.7,37.98,37.95,37.33,37.29,34.38,34.19,34.17
61,Albania,65.46,74.38,73.14,72.36,69.85,70.01,69.42,70.71,66.12,66.58,65.57
83,Algeria,57.18,70.28,71.94,72.09,71.26,71.5,71.35,71.46,71.15,71.14,70.81
145,Angola,37.44,51.32,50.83,50.92,48.8,49.25,49.06,49.3,49.01,48.98,49.08
122,Antigua and Barbuda,59.18,62.55,64.75,65.81,66.02,66.33,66.4,66.44,67.2,67.04,66.4
43,Argentina,59.3,79.84,79.8,79.94,79.52,79.58,79.61,79.49,79.52,79.53,79.63
37,Armenia,62.07,81.6,81.24,81.52,77.93,79.45,77.97,79.17,77.78,78.12,77.29
13,Australia,74.12,87.22,87.58,87.71,87.55,87.84,87.7,87.57,87.19,87.33,87.22
18,Austria,78.97,86.64,85.68,85.46,84.7,85.7,84.99,85.09,82.53,82.37,82.61
31,Azerbaijan,62.33,83.78,83.68,83.08,81.83,82.15,81.87,81.85,79.9,79.74,79.57
86,Bahrain,54.99,70.07,70.86,69.82,68.52,68.38,68.27,69.12,69.11,69.37,69.32
173,Bangladesh,55.15,41.77,43.66,43.79,42.03,42.26,42.05,42.19,41.91,41.99,42.11
140,Barbados,29.56,54.96,56.95,56.9,54.48,53.91,54.05,53.74,54.08,56.2,54.94
35,Belarus,55.76,82.3,81.9,80.53,79.77,79.68,80.74,79.55,77.94,78.11,79.2
41,Belgium,64.98,80.15,79.56,78.97,78.5,78.89,78.64,78.47,78.24,78.33,78.11
68,Belize,77.38,73.55,74.67,74.16,74.8,73.92,73.49,73.2,73.44,73.6,73.91
166,Benin,57.79,43.66,43.83,43.72,40.7,41.53,41.32,41.26,39.79,39.39,39.41
110,Bhutan,38.17,64.99,64.26,63.98,63.1,61.84,61.58,63.13,63.76,63.37,63.42
76,Bolivia,47.22,71.09,71.33,70.78,70.4,70.72,70.58,70.22,69.32,69.16,69.53
120,Bosnia and Herzegovina,55.98,63.28,61.44,60.82,59.79,60.67,61.32,60.87,56.86,56.41,56.49
79,Botswana,41.84,70.72,70.84,70.77,69.54,69.74,69.67,70.06,68.97,68.58,67.67
46,Brazil,51.7,78.9,80.11,79.87,79.28,79.29,79.05,79.04,79.56,79.63,79.44
98,Brunei Darussalam,60.7,67.86,63.85,65.53,65.56,65.77,65.04,65.45,65.38,65.22,65.43
33,Bulgaria,63.57,83.4,82.52,80.77,80.34,80.94,80.62,79.75,72.7,72.99,73.16
165,Burkina Faso,67.85,43.71,43.76,43.71,42.08,42.46,42.38,42.1,40.73,40.45,40.3
168,Burundi,42.83,43.37,42.76,42.37,40.7,41.61,41.59,41.9,40.49,40.74,40.69
146,Cambodia,27.43,51.24,51.42,51.24,49.59,50.16,49.65,49.43,47.69,47.2,47.03
136,Cameroon,56.94,57.13,57.33,57.15,54.49,54.77,52.28,52.15,49.89,49.64,49.42
25,Canada,43.23,85.06,85.06,84.6,84.56,84.61,84.34,83.95,83.16,82.71,82.57
143,Cape Verde,40.81,51.98,51.75,51.14,50.65,51.37,52.17,52.25,51.12,51.44,51.52
159,Central African Republic,72.18,46.46,46.69,46.54,44.43,44.48,43.84,44.06,45.47,45.34,45.22
175,Chad,36.42,37.83,37.86,37.81,35.89,36.72,36.58,36.53,36.04,35.89,35.74
52,Chile,45.34,77.67,78.6,78.43,78.33,79.23,78.71,78.88,78.01,77.92,78.26
109,China,57.49,65.1,66.26,66.17,65.21,65.44,65.25,65.28,64.15,64.2,64.24
57,Colombia,50.74,75.93,77.81,77.86,77.14,77.11,76.7,77.29,78.64,78.45,78.2
152,Comoros,65.22,49.2,48.73,48.77,46.11,46.44,46.46,46.8,46.04,46.05,40.42
128,Congo,44.24,59.56,59.68,59.83,56.91,57.1,56.9,56.37,55.66,53.05,52.75
42,Costa Rica,67.85,80.03,80.98,81.07,80.4,80.85,80.81,80.92,76.39,76.55,76.13
127,Cote d'Ivoire,65.45,59.89,59.89,59.79,58.37,58.46,58.48,58.43,58.38,58.53,58.77
15,Croatia,63.42,86.98,85.21,82.92,81.72,83.31,82.94,82.29,80.64,79.96,80.01
45,Cuba,72.6,79.04,78.81,78.68,77.55,78.17,78.01,79.45,78.87,78.83,78.61
40,Cyprus,67.68,80.24,79.57,79.78,79.04,79.65,79.4,79.18,78.01,77.59,77.66
27,Czech Republic,45.25,84.67,83.78,83.49,83.8,84.37,84.53,84.38,82.19,82.24,82.11
171,Dem. Rep. Congo,30.41,42.05,41.67,42.11,40.74,41.3,40.85,41.11,38.55,38.13,38.28
4,Denmark,81.6,89.21,88.78,88.29,87.57,88.92,88.99,88.73,87.18,87.86,87.98
164,Djibouti,40.04,45.29,44.27,40.25,38.85,39.27,39.07,39.65,40.45,40.83,40.82
70,Dominica,59.38,73.25,72.56,72.54,71.4,71.18,71.28,71.51,66.77,66.7,66.21
58,Dominican Republic,64.71,75.32,76.8,76.69,75.65,75.79,75.69,76.07,76.01,76.06,76.1
103,Ecuador,57.42,66.58,68.23,68.47,68.39,68.37,67.92,68,68.08,67.58,67.7
104,Egypt,61.21,66.45,66.04,65.98,65.69,66.65,66.06,64.93,64.19,63.8,63.85
97,El Salvador,53.91,68.07,69.39,69.71,70.15,69.71,69.13,68.62,68.51,67.06,66.59
90,Equatorial Guinea,60.4,69.59,70.17,70.47,69.38,69.34,69.06,68.95,64.11,64.04,64.31
179,Eritrea,39.34,36.73,36.08,35.07,33.26,34.78,33.62,34.36,34.39,34.73,35.12
8,Estonia,64.31,88.59,88.24,88.27,87.9,88.16,87.85,86.72,86.5,86.6,87.09
163,Ethiopia,44.78,45.83,45.86,45.71,42.08,41.81,41.34,41.48,41.4,41.16,41.18
59,Fiji,53.09,75.29,74.85,74.66,73.85,74.26,73.52,73.66,68.56,68.97,68.79
1,Finland,78.64,90.68,90.74,90.72,90.59,90.73,90.52,90.37,90.47,90.76,90.86
10,France,83.95,88.2,87.87,87.65,86.7,87,86.61,86.13,85.4,85.11,85.25
100,Gabon,45.05,67.37,67.57,68.05,66.93,67,67.09,67.28,65.85,65.06,65.03
111,Georgia,42.42,64.96,64.05,64.16,61.43,62.27,61.85,62.35,61.45,61.01,60.68
30,Germany,55.69,84.26,83.67,84.11,83.1,84.7,84.47,84.12,80.91,81.73,81.35
130,Ghana,78.37,58.89,58.75,58.75,56.62,56.97,57.21,57.37,55.05,54.66,55.17
21,Greece,49.66,85.81,84.81,84.55,83.34,83.88,83.12,82.58,81.52,81.66,81.46
120,Grenada,73.6,63.28,62.42,62.46,60.84,60.81,61.21,61.6,57.46,57.9,57.7
88,Guatemala,50.93,69.64,69.56,70.04,68.8,68.87,68.49,68.76,68.03,68.36,67.88
139,Guinea,52.33,55.4,55.32,55.16,52.8,52.77,52.54,52.45,49.34,49.04,49.12
155,Guinea-Bissau,46.62,48.2,48.21,48.22,46.7,46.88,46.59,46.16,45.91,45.63,45.56
75,Guyana,44.67,71.14,70.54,70.62,70.24,69.77,68.89,69.08,69.85,68.33,68.2
169,Haiti,47.93,43.28,42.93,43.39,41.08,41.26,40.98,41.12,40.53,40.38,40.16
88,Honduras,33.74,69.64,69.76,69.53,68.05,68.23,67.9,68.46,68.68,68.43,67.2
28,Hungary,51.51,84.6,82.33,82.12,80.52,81.55,81.07,80.86,79.64,79.61,79.61
2,Iceland,65.01,90.51,90.48,90.32,90.06,89.57,90.17,89.93,88.14,89.09,89.16
141,India,78.57,53.58,55.08,55,53.74,53.98,53.75,53.84,53.91,53.9,53.86
107,Indonesia,30.57,65.85,65.9,65.61,64.45,64.42,63.9,63.86,62.79,62.37,62.58
105,Iran,46.92,66.32,64.84,64.82,63.85,64.22,63.9,64.04,64,64.72,64.67
116,Iraq,58.16,63.97,62.26,61.54,60.26,60.7,60.56,62.07,63.02,61.67,62.97
19,Ireland,43.2,86.6,87.51,87.9,87.83,87.89,87.85,87.88,87.69,87.26,86.85
49,Israel,78.77,78.14,78.36,78.24,78.13,78.48,78.41,78.36,78.11,77.93,77.97
29,Italy,75.01,84.48,83.48,84.63,83.46,83.99,83.62,83.38,82.03,81.87,81.76
54,Jamaica,76.96,77.02,77.11,77.09,77.01,76.88,76.18,76.46,76.3,76.21,76.16
39,Japan,58.58,80.59,81.24,81.4,80.6,80.68,79.55,79.61,80.17,80.17,80.43
74,Jordan,74.69,72.24,70.7,70.25,69.57,69.34,69.39,69.79,69.54,69.34,70.18
69,Kazakhstan,62.2,73.29,72.84,72.94,71.69,72.17,71.96,71.77,71.52,71.38,71.36
123,Kenya,54.56,62.49,62.55,62.28,60.64,60.72,60.45,60.22,59.47,59.64,59.43
125,Kiribati,47.25,60.48,62.72,62.86,61.46,60.7,60.42,60.21,56.81,58.54,56.38
113,Kuwait,55.26,64.41,62.95,63.02,62.85,58.14,56.04,55.86,57.16,57.23,58.39
71,Kyrgyz Republic,62.28,73.13,73.19,72.88,72.24,72.41,72,72.13,71.46,71.35,70.96
148,Laos,54.86,50.29,50.04,49.71,48.35,48.48,48.24,49.26,47.55,47.48,47.09
22,Latvia,42.94,85.71,85.93,86.03,85.1,85.39,84.74,84.27,82.98,83.26,83.81
94,Lebanon,66.12,69.14,66.46,66.49,67.78,68.59,67.49,67.16,65.76,65.37,65.44
157,Lesotho,61.08,47.17,46.52,45.38,43.23,43.65,44.3,45.1,43.54,43.46,42.95
167,Liberia,33.78,43.42,43.06,43.58,42,42.13,41.96,41.77,41.03,41.21,41.04
119,Libya,41.62,63.29,62.8,62.69,61.35,61.75,61.65,61.9,61.94,61.7,61.47
23,Lithuania,49.79,85.49,84.82,84.3,82.9,83.06,83.27,82.7,81.2,80.7,81.44
20,Luxembourg,69.33,86.58,86.31,86.34,86.12,87.9,86.28,86.24,84.63,85.9,86.18
50,Macedonia,79.12,78.02,75.52,74.71,73.52,76.03,74.35,73.89,72.85,73.11,72.91
178,Madagascar,61.06,37.1,36.56,36.58,35.13,34.85,34.5,34.52,34.36,34.65,34.61
151,Malawi,33.73,49.69,49.32,49.35,45.98,45.7,45.31,45.27,42.74,43.1,43.07
63,Malaysia,49.21,74.23,76.19,76.59,77.48,78.12,78.03,78.1,77.33,76.66,77.21
137,Maldives,59.22,57.1,56.65,56.91,57.08,56.57,56.49,55.86,55.21,55.19,54.19
174,Mali,52.14,41.48,41.4,41.26,38.92,38.94,38.35,38.83,38.63,38.35,38.32
9,Malta,43.71,88.48,89.91,89.76,87.52,87.21,86.02,86.25,86.83,86.65,86.51
160,Mauritania,80.9,46.31,45.9,45.96,43.74,43.95,43.36,43.62,43.5,43.51,43.58
77,Mauritius,39.24,70.85,72.17,71.23,71.17,71.71,72.12,72.68,73.92,74.32,73.85
67,Mexico,56.63,73.59,73.56,73.8,73.28,73.09,72.94,72.9,71.85,71.52,70.5
55,Moldova,59.69,76.69,75.81,75.05,74.22,75.16,75.32,74.81,73.28,72.93,73.63
114,Mongolia,49.8,64.39,66.84,67.37,65.36,63.87,62.87,62.4,61.08,61.1,62.48
47,Montenegro,51.97,78.89,77.47,75.94,75.57,76.72,76.5,75.6,74.73,74.74,75.16
64,Morocco,57.51,74.18,74.33,73.59,71.01,70.97,71.66,71.92,71.47,71.47,70.34
172,Mozambique,61.33,41.82,41.91,41.68,39.03,39.15,39.14,39.26,39.01,38.95,38.86
153,Myanmar,63.47,48.98,48.68,49.01,48.28,49.15,48.41,49.69,47.97,48.04,48.35
78,Namibia,46.37,70.84,71.21,71.21,69.09,69.81,69.56,68.77,68.03,68.27,67.63
149,Nepal,45.32,50.21,50.94,50.78,48.97,48.95,48.36,48.48,48.36,48.14,47.79
36,Netherlands,58.46,82.03,82.84,80.77,80.41,80.82,81.29,80.49,79.47,79.86,80.02
11,New Zealand,31.44,88,89.73,89.87,89.85,90.11,90.14,86.1,86.21,85.96,85.76
115,Nicaragua,75.46,64.19,64.44,64.58,63.33,63.54,63.12,63.39,62.51,62.62,62.6
177,Niger,75.96,37.48,37.35,37.01,35.2,35.05,34.79,34.89,34.89,34.91,34.91
133,Nigeria,55.04,58.27,58.27,57.87,55.07,55.29,54.94,55.34,53.23,52.87,53.1
17,Norway,35.74,86.9,87.78,87.69,87.46,87.28,87.19,87.04,86.94,86.97,86.38
126,Oman,54.76,60.13,60.02,60.21,59.22,58.72,58.64,58.94,58.4,58.57,58.67
144,Pakistan,77.49,51.42,52.71,52.75,51.02,51.3,51.24,51.24,50.12,50.16,50.21
51,Panama,51.32,78,79.49,79.18,77.9,77.75,77.93,78.1,77.26,77.55,77.49
156,Papua New Guinea,37.5,48.02,47.44,47.65,45.73,45.64,45.53,45.98,42.41,42.44,42.66
82,Paraguay,62.71,70.36,70.13,70.02,68.92,69.1,68.79,68.45,67.6,67.33,67.58
73,Peru,39.35,72.95,72.94,72.67,71.81,71.9,71.42,71.4,71.37,71.35,71.23
66,Philippines,53.93,73.7,74.04,73.69,72.16,72.34,71.77,71.62,71.82,71.74,71.86
38,Poland,61.92,81.26,80.09,78.92,77.96,79.14,78.66,78.54,78.38,78.51,78.58
7,Portugal,57.65,88.63,88.71,88.86,88.46,88.03,87.68,87.42,86,85.99,84.8
87,Qatar,64.11,69.94,69.06,68.97,69.02,69,68.88,68.9,70.28,69.11,70.67
34,Romania,71.91,83.24,82.12,80.61,79.24,79.31,79.54,79.09,76.87,75.85,74.5
32,Russia,67.8,83.52,83.06,82.57,81.73,82.15,81.94,81.86,80.27,80.44,81.57
147,Rwanda,42.39,50.34,50.97,50.88,49.71,50.16,50.04,50.23,49.72,49.2,49.19
85,Samoa,64.78,70.2,69.6,69.63,68.18,68.33,67.38,67.11,67.42,67.93,67.99
154,Sao Tome and Principe,63.79,48.28,48.77,48.32,45.63,45.51,45.5,44.79,39.6,41.32,39.84
95,Saudi Arabia,43.68,68.63,70.13,70.12,69.25,69.45,69.6,69.58,70.65,70.83,70.66
117,Senegal,56.18,63.73,64.58,64.41,63.72,64.32,64.08,64.08,63.11,63.28,62.89
48,Serbia,66.48,78.67,76.81,75.63,73.38,75.06,75.38,75.07,73.06,73.43,73.26
112,Seychelles,54.5,64.92,64.34,66.78,67.22,67.57,67.44,67.59,67.59,67.72,67.3
162,Sierra Leone,57.47,45.98,45.37,45.2,42.92,42.6,41.88,41.88,40.48,40.38,40.23
14,Singapore,49.52,87.04,87.64,87.67,89.69,90,89.8,89.88,90.78,91.05,90.94
24,Slovakia,57.49,85.42,83.69,82.89,82.7,83.31,83.57,83.3,81.82,81.69,81.44
5,Slovenia,66.02,88.98,86.76,86.53,84.59,86.16,86.31,86.34,83,83.26,83.26
158,Solomon Islands,42.54,46.92,46.64,46.53,44.12,44.24,44.26,44.33,43.18,41.86,42.03
180,Somalia,64.23,27.66,27.48,27.54,25.65,26.05,26.16,26.47,27.09,27,27.42
81,South Africa,70.6,70.52,70.75,69.54,67.82,68.03,67.96,68.31,68.52,68.44,68.29
80,South Korea,67.57,70.61,71.31,71.25,70.71,70.9,70.79,70.73,70.83,70.98,70.7
6,Spain,43.22,88.91,88.73,88.63,87.4,87.81,87.6,87.44,86.15,86.03,85.94
108,Sri Lanka,44.73,65.55,66.27,66.09,64.8,64.78,64.18,64.6,64.14,64.43,64.78
170,Sudan,62.3,42.25,40.44,42.03,41.1,41.43,41.35,40.89,39.4,40.38,40.22
96,Suriname,78.39,68.58,70.07,70.13,69.84,70.62,70.18,70.75,66.91,67.17,67.13
124,Swaziland,60.61,60.63,60.65,60.7,59.51,59.72,59.5,59.55,59.13,59.03,58.88
3,Sweden,51.49,90.43,89.74,89.46,88.86,89.36,89.24,89.09,88.3,88.63,88.79
16,Switzerland,54.2,86.93,85.68,86.72,87.39,87.78,87.25,86.96,84.45,83.79,84.31
101,Syria,40.32,66.91,64.29,63.32,62.34,63.2,62.89,63.25,65.96,66.24,66.39
60,Taiwan,80.51,74.88,72.58,70.98,71.12,71.22,69.99,69.83,69.8,68.64,68.24
72,Tajikistan,87.42,73.05,72.39,72.59,71.7,71.85,72.23,72.6,72.92,73.37,73.26
132,Tanzania,54.01,58.34,57.93,57.45,55.33,55.81,56.02,56.09,53.56,53.61,53.46
91,Thailand,72.84,69.54,68.7,69.41,69.42,69.79,69.05,69.47,69.07,69.07,69.78
93,The Bahamas,47.85,69.34,70.51,70.61,70.28,70.94,71.03,71.38,71,70.91,70.66
142,The Gambia,50.83,52.09,52.53,52.6,50.6,51.42,51.4,51.43,51.26,51.56,51.48
138,Timor-Leste,49.88,55.79,55.92,56.02,53.62,53.73,53.65,53.45,45.23,44.7,44.83
161,Togo,49.54,46.1,45.86,45.56,43.26,43.66,43.55,43.77,40.64,40.76,40.96
102,Tonga,41.78,66.86,72.62,72.69,71.95,72.14,71.59,69.39,71.69,71.81,71.81
62,Trinidad and Tobago,62.49,74.34,76.4,76.36,75.84,76.39,76.37,76.47,76.99,77.3,77.25
53,Tunisia,67.36,77.28,76.83,77.39,75.72,76.36,76.21,76.51,76.26,73.81,72.86
99,Turkey,62.35,67.68,66.25,65.71,64.49,65.64,65.29,65.03,60.08,59.74,60.35
84,Turkmenistan,52.96,70.24,71.42,71.35,71.02,71.16,70.91,71.1,70.76,71.15,70.74
135,Uganda,66.1,57.56,57.36,57.5,55.77,55.88,55.57,55.51,55.12,55.16,54.66
44,Ukraine,44.28,79.69,79.01,78.46,76.74,77.27,77.2,77.06,75.13,75.34,75.62
92,United Arab Emirates,52.87,69.35,70.89,70.67,69.75,70.52,70.52,70.99,70.22,70.48,71.48
12,United Kingdom,58.9,87.38,89.33,88.97,88.54,88.44,87.78,87.79,86.31,86.71,85.68
26,United States of America,79.89,84.72,84.53,84.52,83.72,83.91,83.42,83.31,82.06,82.03,81.47
65,Uruguay,71.19,73.98,73.64,74.24,74.12,74.33,73.88,73.49,73.52,73.55,73.51
118,Uzbekistan,64.65,63.67,64.88,64.77,64.19,66,65.85,66.2,65.43,66.74,66.38
134,Vanuatu,45.88,57.74,57.86,57.81,56.55,56.7,56.59,56.54,55.92,55.78,55.69
56,Venezuela,44.55,76.23,77.64,77.57,77.29,77.75,77.69,77.63,73.06,72.87,72.66
131,Viet Nam,63.89,58.5,57.97,56.81,55.29,55.49,54.97,55.18,53.75,53.8,54.33
150,Yemen,46.96,49.79,48.31,47.52,47.46,48.09,47.87,47.58,46.77,47.16,47.06
106,Zambia,50.97,66.06,66.05,65.41,63.38,63.4,62.95,63.01,60.7,61.45,62.12
129,Zimbabwe,43.41,59.25,59.46,59.5,58.52,58.82,59,58.96,58.99,58.53,58.83
